stephanie  [dirs:2845 files:12838 size:47.3 GB]
└── stephanie  [dirs:2845 files:12838 size:47.3 GB]
    ├── config  [dirs:51 files:396 size:646.1 KB]
    │   ├── agents  [dirs:0 files:216 size:242.0 KB]
    │   │   ├── evaluator.yaml  [367.0 B]
    │   │   ├── evolution.yaml  [552.0 B]
    │   │   ├── extract_info.yaml  [359.0 B]
    │   │   ├── fast_encyclopedia.yaml  [324.0 B]
    │   │   ├── filter_bank.yaml  [355.0 B]
    │   │   ├── final_assembler.yaml  [4.6 KB]
    │   │   ├── force_llm_inference.yaml  [653.0 B]
    │   │   ├── g3ps_solver.yaml  [355.0 B]
    │   │   ├── gap.yaml  [3.0 KB]
    │   │   ├── general_reasoner.yaml  [3.9 KB]
    │   │   ├── generation.yaml  [572.0 B]
    │   │   ├── generic.yaml  [457.0 B]
    │   │   ├── gild_loop.yaml  [347.0 B]
    │   │   ├── gild_selector.yaml  [646.0 B]
    │   │   ├── gild_trainer.yaml  [2.7 KB]
    │   │   ├── hard_reset_manager.yaml  [383.0 B]
    │   │   ├── hf_gap.yaml  [2.7 KB]
    │   │   ├── hnet.yaml  [345.0 B]
    │   │   ├── hrm_trainer.yaml  [839.0 B]
    │   │   ├── icl_reasoning.yaml  [362.0 B]
    │   │   ├── idea_evaluator.yaml  [4.1 KB]
    │   │   ├── idea_evolution.yaml  [421.0 B]
    │   │   ├── idea_extractor.yaml  [367.0 B]
    │   │   ├── idea_innovation.yaml  [383.0 B]
    │   │   ├── idea_sharpening.yaml  [2.3 KB]
    │   │   ├── info_loader.yaml  [796.0 B]
    │   │   ├── ingest.yaml  [2.6 KB]
    │   │   ├── jas_pipeline.yaml  [2.6 KB]
    │   │   ├── judge.yaml  [375.0 B]
    │   │   ├── knowledge_db_id_loader.yaml  [703.0 B]
    │   │   ├── knowledge_db_loader.yaml  [609.0 B]
    │   │   ├── knowledge_fusion.yaml  [375.0 B]
    │   │   ├── knowledge_infused_summarizer.yaml  [423.0 B]
    │   │   ├── knowledge_loader.yaml  [466.0 B]
    │   │   ├── knowledge_relevance.yaml  [387.0 B]
    │   │   ├── knowledge_trainer.yaml  [612.0 B]
    │   │   ├── knowledge_tree_builder.yaml  [399.0 B]
    │   │   ├── lats.yaml  [2.6 KB]
    │   │   ├── lats_dspy.yaml  [2.7 KB]
    │   │   ├── learning_evidence.yaml  [379.0 B]
    │   │   ├── learning_from_learning.yaml  [1.4 KB]
    │   │   ├── learning_from_learning_fast.yaml  [2.1 KB]
    │   │   ├── literature.yaml  [712.0 B]
    │   │   ├── literature_ranking.yaml  [511.0 B]
    │   │   ├── loader.yaml  [542.0 B]
    │   │   ├── lookahead.yaml  [818.0 B]
    │   │   ├── master.yaml  [471.0 B]
    │   │   ├── memcube_trainer.yaml  [371.0 B]
    │   │   ├── memento.yaml  [5.2 KB]
    │   │   ├── meta_review.yaml  [517.0 B]
    │   │   ├── method_planner.yaml  [2.4 KB]
    │   │   ├── metrics_agent.yaml  [363.0 B]
    │   │   ├── model_evolution_manager.yaml  [403.0 B]
    │   │   ├── model_trainer.yaml  [105.0 B]
    │   │   ├── modular_memento.yaml  [5.8 KB]
    │   │   ├── mrq_scoring.yaml  [376.0 B]
    │   │   ├── mrq_strategy.yaml  [518.0 B]
    │   │   ├── ner_retriever.yaml  [363.0 B]
    │   │   ├── nexus.yaml  [11.4 KB]
    │   │   ├── nexus_improver.yaml  [1.2 KB]
    │   │   ├── nexus_scorable_loader.yaml  [674.0 B]
    │   │   ├── nexus_vpm_logic_compare.yaml  [751.0 B]
    │   │   ├── nexus_vpm_refiner.yaml  [554.0 B]
    │   │   ├── pacs_trainer.yaml  [448.0 B]
    │   │   ├── pacs_training.yaml  [363.0 B]
    │   │   ├── paper_blog_generator.yaml  [2.0 KB]
    │   │   ├── paper_blog_judge.yaml  [2.3 KB]
    │   │   ├── paper_graph_linker.yaml  [331.0 B]
    │   │   ├── paper_pipeline.yaml  [3.0 KB]
    │   │   ├── paper_pipeline_report.yaml  [1.4 KB]
    │   │   ├── paper_processor.yaml  [371.0 B]
    │   │   ├── paper_score.yaml  [1.2 KB]
    │   │   ├── paper_section_processor.yaml  [403.0 B]
    │   │   ├── paper_spine_builder.yaml  [5.1 KB]
    │   │   ├── paper_summarizer.yaml  [375.0 B]
    │   │   ├── phos.yaml  [289.0 B]
    │   │   ├── pipeline_comparison.yaml  [443.0 B]
    │   │   ├── pipeline_judge.yaml  [516.0 B]
    │   │   ├── pipeline_mutation.yaml  [1.3 KB]
    │   │   ├── plan_trace_scorer.yaml  [2.9 KB]
    │   │   ├── planner_reuse.yaml  [801.0 B]
    │   │   ├── planner_revise.yaml  [427.0 B]
    │   │   ├── policy_analyzer.yaml  [504.0 B]
    │   │   ├── policy_synthesis.yaml  [858.0 B]
    │   │   ├── prompt_compiler.yaml  [1.3 KB]
    │   │   ├── prompt_tuning.yaml  [926.0 B]
    │   │   ├── protocol.yaml  [368.0 B]
    │   │   ├── proximity.yaml  [2.7 KB]
    │   │   ├── pupil.yaml  [474.0 B]
    │   │   ├── rank_trainer.yaml  [800.0 B]
    │   │   ├── ranking.yaml  [957.0 B]
    │   │   ├── reasoned_encyclopedia.yaml  [476.0 B]
    │   │   ├── refiner.yaml  [545.0 B]
    │   │   ├── reflection.yaml  [883.0 B]
    │   │   ├── reflection_delta.yaml  [901.0 B]
    │   │   ├── related.yaml  [345.0 B]
    │   │   ├── review.yaml  [538.0 B]
    │   │   ├── risk.yaml  [2.4 KB]
    │   │   ├── risk_trainer.yaml  [359.0 B]
    │   │   ├── rule_mutation.yaml  [1.1 KB]
    │   │   ├── rule_tuner.yaml  [667.0 B]
    │   │   ├── scorable_annotate.yaml  [492.0 B]
    │   │   ├── scorable_domain.yaml  [371.0 B]
    │   │   ├── scorable_embedding.yaml  [266.0 B]
    │   │   ├── scorable_entity.yaml  [371.0 B]
    │   │   ├── scorable_loader.yaml  [644.0 B]
    │   │   ├── score_analysis.yaml  [96.0 B]
    │   │   ├── score_comparison.yaml  [693.0 B]
    │   │   ├── score_energy_comparison.yaml  [737.0 B]
    │   │   ├── scorer.yaml  [1.4 KB]
    │   │   ├── scoring_memcube.yaml  [1.2 KB]
    │   │   ├── scoring_policy.yaml  [588.0 B]
    │   │   ├── scoring_report.yaml  [367.0 B]
    │   │   ├── search_orchestrator.yaml  [673.0 B]
    │   │   ├── search_result_processing.yaml  [459.0 B]
    │   │   ├── search_results.yaml  [263.0 B]
    │   │   ├── section_prioritizer.yaml  [387.0 B]
    │   │   ├── section_research.yaml  [1.3 KB]
    │   │   ├── section_subgraph.yaml  [1.2 KB]
    │   │   ├── seed_casebook.yaml  [363.0 B]
    │   │   ├── self_edit_generator.yaml  [970.0 B]
    │   │   ├── self_rewarding.yaml  [387.0 B]
    │   │   ├── sharpened_paper_summarizer.yaml  [415.0 B]
    │   │   ├── sharpening.yaml  [1.5 KB]
    │   │   ├── sicql_mrq_inference.yaml  [373.0 B]
    │   │   ├── sicql_mrq_trainer.yaml  [265.0 B]
    │   │   ├── sicql_trainer.yaml  [268.0 B]
    │   │   ├── skill_extraction.yaml  [375.0 B]
    │   │   ├── skill_filter.yaml  [359.0 B]
    │   │   ├── skill_validation.yaml  [375.0 B]
    │   │   ├── sot_v01_agent.yaml  [363.0 B]
    │   │   ├── sot_v01_dataset_builder.yaml  [403.0 B]
    │   │   ├── sot_v01_trainer.yaml  [371.0 B]
    │   │   ├── ssp.yaml  [6.9 KB]
    │   │   ├── step_compiler.yaml  [4.1 KB]
    │   │   ├── step_processor.yaml  [1.1 KB]
    │   │   ├── supervisor.yaml  [128.0 B]
    │   │   ├── survey.yaml  [696.0 B]
    │   │   ├── symbolic_optimizer.yaml  [845.0 B]
    │   │   ├── task_generator.yaml  [431.0 B]
    │   │   ├── text_improver.yaml  [454.0 B]
    │   │   ├── theorem.yaml  [418.0 B]
    │   │   ├── tiny.yaml  [400.0 B]
    │   │   ├── trainer.yaml  [388.0 B]
    │   │   ├── unified_mrq.yaml  [980.0 B]
    │   │   ├── universal_scorer.yaml  [4.8 KB]
    │   │   ├── verified_section_generator.yaml  [415.0 B]
    │   │   ├── vpm_builder.yaml  [355.0 B]
    │   │   ├── vpm_thought_trainer.yaml  [659.0 B]
    │   │   ├── world_create.yaml  [436.0 B]
    │   │   ├── worldview_pipeline_runner.yaml  [458.0 B]
    │   │   └── zeromodel.yaml  [347.0 B]
    │   ├── bus  [dirs:1 files:5 size:2.9 KB]
    │   │   ├── topics  [dirs:0 files:1 size:1.0 KB]
    │   │   │   └── default.yaml  [1.0 KB]
    │   │   ├── disabled.yaml  [177.0 B]
    │   │   ├── enabled.yaml  [347.0 B]
    │   │   ├── nats.yaml  [346.0 B]
    │   │   └── zmq.yaml  [1.1 KB]
    │   ├── cartridges  [dirs:0 files:1 size:245.0 B]
    │   │   └── base.yaml  [245.0 B]
    │   ├── components  [dirs:0 files:3 size:2.8 KB]
    │   │   ├── nexus.yaml  [911.0 B]
    │   │   ├── ssp.yaml  [1.6 KB]
    │   │   └── thoughts.yaml  [220.0 B]
    │   ├── contexts  [dirs:0 files:1 size:1.1 KB]
    │   │   └── context.yaml  [1.1 KB]
    │   ├── db  [dirs:0 files:1 size:138.0 B]
    │   │   └── postgres.yaml  [138.0 B]
    │   ├── domain  [dirs:0 files:7 size:31.3 KB]
    │   │   ├── cartridges.yaml  [5.6 KB]
    │   │   ├── goal_prompt.yaml  [1.1 KB]
    │   │   ├── memcube_medical.yaml  [356.0 B]
    │   │   ├── memcubes.yaml  [435.0 B]
    │   │   ├── seeds.yaml  [11.5 KB]
    │   │   ├── seeds_tech.yaml  [11.5 KB]
    │   │   └── target_sections.yaml  [744.0 B]
    │   ├── embeddings  [dirs:1 files:5 size:1.0 KB]
    │   │   └── backend  [dirs:0 files:5 size:1.0 KB]
    │   │       ├── hnet.yaml  [245.0 B]
    │   │       ├── hnet_small.yaml  [129.0 B]
    │   │       ├── huggingface.yaml  [244.0 B]
    │   │       ├── ollama.yaml  [257.0 B]
    │   │       └── qwen_embedding_4b.yaml  [178.0 B]
    │   ├── features  [dirs:0 files:1 size:105.0 B]
    │   │   └── skill_filters.yaml  [105.0 B]
    │   ├── jitter  [dirs:0 files:3 size:1.2 KB]
    │   │   ├── jas.local.yaml  [361.0 B]
    │   │   ├── jas_evolution.yaml  [374.0 B]
    │   │   └── jitter_v1.yaml  [498.0 B]
    │   ├── logging  [dirs:0 files:1 size:406.0 B]
    │   │   └── json_logger.yaml  [406.0 B]
    │   ├── mars  [dirs:0 files:1 size:1.2 KB]
    │   │   └── default.yaml  [1.2 KB]
    │   ├── metrics  [dirs:1 files:2 size:35.9 KB]
    │   │   ├── ssp  [dirs:0 files:1 size:122.0 B]
    │   │   │   └── default.yaml  [122.0 B]
    │   │   └── core_metrics.json  [35.8 KB]
    │   ├── model  [dirs:0 files:3 size:1.2 KB]
    │   │   ├── mistral.yaml  [221.0 B]
    │   │   ├── qwen3.yaml  [244.0 B]
    │   │   └── vpm_vit_small.yaml  [780.0 B]
    │   ├── models  [dirs:1 files:1 size:497.0 B]
    │   │   └── calibrators  [dirs:0 files:1 size:497.0 B]
    │   │       └── knowledge.json  [497.0 B]
    │   ├── pipeline  [dirs:0 files:1 size:493.0 B]
    │   │   └── cot.yaml  [493.0 B]
    │   ├── plan_monitor  [dirs:0 files:2 size:555.0 B]
    │   │   ├── default.yaml  [486.0 B]
    │   │   └── disabled.yaml  [69.0 B]
    │   ├── profiles  [dirs:0 files:1 size:378.0 B]
    │   │   └── chat.standard.yaml  [378.0 B]
    │   ├── prompt_refiner  [dirs:0 files:2 size:293.0 B]
    │   │   ├── default.yaml  [221.0 B]
    │   │   └── disabled.yaml  [72.0 B]
    │   ├── registry  [dirs:0 files:3 size:12.2 KB]
    │   │   ├── agent_registry.yaml  [9.7 KB]
    │   │   ├── pipeline_registry.yaml  [2.6 KB]
    │   │   └── scoring_registry.yaml  [0.0 B]
    │   ├── rules  [dirs:0 files:6 size:5.6 KB]
    │   │   ├── pipeline_mutation_options.yaml  [247.0 B]
    │   │   ├── prompt_rules.yaml  [2.0 KB]
    │   │   ├── rule_options.yaml  [852.0 B]
    │   │   ├── rules.yaml  [1.9 KB]
    │   │   ├── self_edit_generator_rule_options.yaml  [490.0 B]
    │   │   └── self_edit_generator_rules.yaml  [221.0 B]
    │   ├── scorer  [dirs:20 files:25 size:13.5 KB]
    │   │   ├── contrastive_ranker  [dirs:0 files:1 size:316.0 B]
    │   │   │   └── default.yaml  [316.0 B]
    │   │   ├── ebt  [dirs:0 files:1 size:249.0 B]
    │   │   │   └── default.yaml  [249.0 B]
    │   │   ├── epistemic_hrm  [dirs:0 files:1 size:618.0 B]
    │   │   │   └── default.yaml  [618.0 B]
    │   │   ├── hf_hrm  [dirs:0 files:1 size:1.2 KB]
    │   │   │   └── default.yaml  [1.2 KB]
    │   │   ├── hf_mistral  [dirs:0 files:1 size:2.0 KB]
    │   │   │   └── default.yaml  [2.0 KB]
    │   │   ├── hf_tiny  [dirs:0 files:1 size:2.1 KB]
    │   │   │   └── default.yaml  [2.1 KB]
    │   │   ├── hf_vibe  [dirs:0 files:1 size:997.0 B]
    │   │   │   └── default.yaml  [997.0 B]
    │   │   ├── hrm  [dirs:0 files:1 size:254.0 B]
    │   │   │   └── default.yaml  [254.0 B]
    │   │   ├── knowledge  [dirs:0 files:1 size:482.0 B]
    │   │   │   └── default.yaml  [482.0 B]
    │   │   ├── llm_judge  [dirs:0 files:1 size:343.0 B]
    │   │   │   └── default.yaml  [343.0 B]
    │   │   ├── mrq  [dirs:0 files:1 size:257.0 B]
    │   │   │   └── default.yaml  [257.0 B]
    │   │   ├── reward  [dirs:0 files:1 size:357.0 B]
    │   │   │   └── default.yaml  [357.0 B]
    │   │   ├── risk  [dirs:0 files:1 size:304.0 B]
    │   │   │   └── default.yaml  [304.0 B]
    │   │   ├── sicql  [dirs:0 files:1 size:269.0 B]
    │   │   │   └── default.yaml  [269.0 B]
    │   │   ├── svm  [dirs:0 files:1 size:249.0 B]
    │   │   │   └── default.yaml  [249.0 B]
    │   │   ├── tiny  [dirs:0 files:1 size:260.0 B]
    │   │   │   └── default.yaml  [260.0 B]
    │   │   ├── vpm  [dirs:0 files:1 size:275.0 B]
    │   │   │   └── default.yaml  [275.0 B]
    │   │   ├── vpm_thought_policy  [dirs:0 files:1 size:169.0 B]
    │   │   │   └── default.yaml  [169.0 B]
    │   │   ├── vpm_vit  [dirs:0 files:1 size:1.5 KB]
    │   │   │   └── default.yaml  [1.5 KB]
    │   │   ├── zero  [dirs:0 files:1 size:342.0 B]
    │   │   │   └── default.yaml  [342.0 B]
    │   │   ├── all.yaml  [443.0 B]
    │   │   ├── code.yaml  [85.0 B]
    │   │   ├── disabled.yaml  [199.0 B]
    │   │   ├── gap.yaml  [297.0 B]
    │   │   └── hf_gap.yaml  [84.0 B]
    │   ├── scoring  [dirs:1 files:22 size:14.5 KB]
    │   │   ├── service  [dirs:0 files:1 size:223.0 B]
    │   │   │   └── default.yaml  [223.0 B]
    │   │   ├── active_scorers.yaml  [64.0 B]
    │   │   ├── cartridge.yaml  [471.0 B]
    │   │   ├── compiler.yaml  [664.0 B]
    │   │   ├── document.yaml  [648.0 B]
    │   │   ├── epistemic_plan.yaml  [542.0 B]
    │   │   ├── ethics.yaml  [1.0 KB]
    │   │   ├── lats.yaml  [701.0 B]
    │   │   ├── lats_node.yaml  [449.0 B]
    │   │   ├── lats_reflection.yaml  [421.0 B]
    │   │   ├── metric_mapping_gsm8k.yaml  [1.3 KB]
    │   │   ├── pipeline_judge.yaml  [635.0 B]
    │   │   ├── proximity.yaml  [712.0 B]
    │   │   ├── reasoning.yaml  [663.0 B]
    │   │   ├── reasoning_cor.yaml  [731.0 B]
    │   │   ├── reflection.yaml  [552.0 B]
    │   │   ├── review.yaml  [526.0 B]
    │   │   ├── scorable_rank.yaml  [106.0 B]
    │   │   ├── scorers.yaml  [858.0 B]
    │   │   ├── seal.yaml  [797.0 B]
    │   │   ├── step_quality.yaml  [983.0 B]
    │   │   └── step_reasoning.yaml  [1.7 KB]
    │   ├── services  [dirs:0 files:3 size:9.8 KB]
    │   │   ├── all.yaml  [4.4 KB]
    │   │   ├── default.yaml  [4.7 KB]
    │   │   └── disabled.yaml  [661.0 B]
    │   ├── tools  [dirs:0 files:8 size:4.7 KB]
    │   │   ├── code_analyzer.yaml  [752.0 B]
    │   │   ├── factuality_gate.yaml  [610.0 B]
    │   │   ├── ner.yaml  [492.0 B]
    │   │   ├── paddle_ocr.yaml  [428.0 B]
    │   │   ├── pairrm_ranker.yaml  [696.0 B]
    │   │   ├── rubric_judge.yaml  [935.0 B]
    │   │   ├── section_parser.yaml  [488.0 B]
    │   │   └── summarizer.yaml  [450.0 B]
    │   ├── workers  [dirs:0 files:1 size:127.0 B]
    │   │   └── kg_indexer.yaml  [127.0 B]
    │   ├── cartridge.yaml  [3.8 KB]
    │   ├── cbr.yaml  [5.7 KB]
    │   ├── chat.yaml  [2.8 KB]
    │   ├── chat_analyze.yaml  [1.3 KB]
    │   ├── code.yaml  [6.1 KB]
    │   ├── config.yaml  [3.7 KB]
    │   ├── core_metrics.json  [35.8 KB]
    │   ├── cot.yaml  [3.5 KB]
    │   ├── critic.yaml  [6.1 KB]
    │   ├── data.yaml  [2.3 KB]
    │   ├── demo.yaml  [4.7 KB]
    │   ├── gap.yaml  [2.2 KB]
    │   ├── gild.yaml  [6.2 KB]
    │   ├── hal.yaml  [2.4 KB]
    │   ├── hf.yaml  [4.4 KB]
    │   ├── hf_gap.yaml  [2.4 KB]
    │   ├── hnet.yaml  [4.4 KB]
    │   ├── hrm.yaml  [3.3 KB]
    │   ├── icl.yaml  [3.5 KB]
    │   ├── info.yaml  [1.8 KB]
    │   ├── information.yaml  [4.7 KB]
    │   ├── jas.yaml  [2.4 KB]
    │   ├── knowledge.yaml  [8.6 KB]
    │   ├── ladder_cot.yaml  [1.6 KB]
    │   ├── ladder_cot_dspy.yaml  [1.5 KB]
    │   ├── ladder_generate.yaml  [1.3 KB]
    │   ├── lats.yaml  [2.7 KB]
    │   ├── lats_dspy.yaml  [2.6 KB]
    │   ├── maintenance.yaml  [5.5 KB]
    │   ├── master_pupil.yaml  [1.7 KB]
    │   ├── memento.yaml  [7.2 KB]
    │   ├── mxbai.yaml  [4.5 KB]
    │   ├── nexus.yaml  [4.1 KB]
    │   ├── novel.yaml  [2.9 KB]
    │   ├── novelseek.yaml  [3.3 KB]
    │   ├── pacs.yaml  [5.1 KB]
    │   ├── pair.yaml  [4.8 KB]
    │   ├── paper.yaml  [4.5 KB]
    │   ├── paper_import.yaml  [2.0 KB]
    │   ├── papers.yaml  [2.0 KB]
    │   ├── phos.yaml  [2.1 KB]
    │   ├── pipe.yaml  [3.6 KB]
    │   ├── pipeline_mutation.yaml  [1.9 KB]
    │   ├── policy.yaml  [4.4 KB]
    │   ├── ranking.yaml  [1.7 KB]
    │   ├── reason.yaml  [1.4 KB]
    │   ├── reflection.yaml  [1.5 KB]
    │   ├── research.yaml  [1.6 KB]
    │   ├── review.yaml  [2.1 KB]
    │   ├── risk.yaml  [2.8 KB]
    │   ├── rivals.yaml  [2.6 KB]
    │   ├── rule_test.yaml  [2.1 KB]
    │   ├── score.yaml  [2.3 KB]
    │   ├── score_documents.yaml  [1.4 KB]
    │   ├── seal_base_pipeline.yaml  [1.9 KB]
    │   ├── seal_mutation.yaml  [2.8 KB]
    │   ├── seal_old.yaml  [2.9 KB]
    │   ├── sicql.yaml  [5.2 KB]
    │   ├── sis.yaml  [291.0 B]
    │   ├── ssp.yaml  [3.0 KB]
    │   ├── steps.yaml  [1.8 KB]
    │   ├── strategyqa_batch.yaml  [1.6 KB]
    │   ├── summary.yaml  [5.5 KB]
    │   ├── thought.yaml  [6.6 KB]
    │   ├── thresholds.yaml  [277.0 B]
    │   ├── tiny.yaml  [1.4 KB]
    │   ├── train_hf.yaml  [4.1 KB]
    │   ├── train_hnet.yaml  [3.8 KB]
    │   ├── training.yaml  [4.8 KB]
    │   ├── tuning.yaml  [1.7 KB]
    │   └── world.yaml  [3.3 KB]
    ├── data  [dirs:260 files:692 size:625.6 MB]
    │   ├── calibration  [dirs:0 files:0 size:0.0 B]
    │   ├── dpo_pairs  [dirs:0 files:0 size:0.0 B]
    │   ├── gap_runs  [dirs:112 files:412 size:75.2 MB]
    │   │   ├── 9818  [dirs:11 files:51 size:8.1 MB]
    │   │   │   ├── aligned  [dirs:0 files:4 size:403.8 KB]
    │   │   │   │   ├── hrm_matrix.npy  [103.6 KB]
    │   │   │   │   ├── hrm_metric_names.json  [4.1 KB]
    │   │   │   │   ├── tiny_matrix.npy  [284.3 KB]
    │   │   │   │   └── tiny_metric_names.json  [11.8 KB]
    │   │   │   ├── metrics  [dirs:0 files:9 size:51.0 KB]
    │   │   │   │   ├── calibration_params.json  [666.0 B]
    │   │   │   │   ├── guard_compare.json  [64.0 B]
    │   │   │   │   ├── HRM_vpm_guard_metrics.json  [1.2 KB]
    │   │   │   │   ├── intensity_report.json  [12.2 KB]
    │   │   │   │   ├── intermodel_delta.json  [34.9 KB]
    │   │   │   │   ├── progress.json  [120.0 B]
    │   │   │   │   ├── routing_detail.json  [405.0 B]
    │   │   │   │   ├── routing_summary.json  [117.0 B]
    │   │   │   │   └── Tiny_vpm_guard_metrics.json  [1.3 KB]
    │   │   │   ├── raw  [dirs:0 files:5 size:2.7 MB]
    │   │   │   │   ├── rows_for_df.csv  [43.5 KB]
    │   │   │   │   ├── rows_for_df.parquet  [22.0 KB]
    │   │   │   │   ├── triples.head.json  [964.6 KB]
    │   │   │   │   ├── triples.jsonl  [1.3 MB]
    │   │   │   │   └── triples.parquet  [368.3 KB]
    │   │   │   ├── reports  [dirs:0 files:0 size:0.0 B]
    │   │   │   ├── visuals  [dirs:6 files:32 size:5.0 MB]
    │   │   │   │   ├── vpm_phos_run_9818_hrm.gif  [dirs:2 files:3 size:802.8 KB]
    │   │   │   │   │   └── run_9818_hrm_20251227_113917  [dirs:1 files:3 size:802.8 KB]  …(+4 more)
    │   │   │   │   ├── vpm_phos_run_9818_tiny.gif  [dirs:2 files:3 size:2.4 MB]
    │   │   │   │   │   └── run_9818_tin_20251227_113924  [dirs:1 files:3 size:2.4 MB]  …(+4 more)
    │   │   │   │   ├── frontier_20251227_113933.json  [595.0 B]
    │   │   │   │   ├── frontier_20251227_113933.png  [216.4 KB]
    │   │   │   │   ├── hrm_timeline.gif  [293.3 KB]
    │   │   │   │   ├── tiny_timeline.gif  [1.0 MB]
    │   │   │   │   ├── vpm_guard_compare.json  [666.0 B]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.09_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.16_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.25_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_phos.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_tl0.36_vpm_raw.png  [14.2 KB]
    │   │   │   │   ├── vpm_HRM_vpm_chosen.png  [11.6 KB]
    │   │   │   │   ├── vpm_HRM_vpm_guard_metrics.json  [1.5 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.09_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_phos.png  [12.3 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.16_vpm_raw.png  [17.4 KB]
    │   │   │   │   ├── vpm_Tiny_tl0.25_vpm_phos.png  [12.3 KB]
